backend-1  | 🚀 Server running on http://localhost:3001
frontend-1  | 172.18.0.5 - - [03/Apr/2026:13:42:47 +0000] "GET /assets/index-DqMuqkjl.css HTTP/1.1" 200 81056 "https://casefun.net/tg" "Mozilla/5.0 (Linux; Android 15; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.7680.119 Mobile Safari/537.36 Telegram-Android/12.5.2 (Infinix Infinix X6885; Android 15; SDK 35; AVERAGE)" "172.71.172.124"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:13:42:48 +0000] "GET /favicon.svg HTTP/1.1" 200 522 "https://casefun.net/tg" "Mozilla/5.0 (Linux; Android 15; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.7680.119 Mobile Safari/537.36 Telegram-Android/12.5.2 (Infinix Infinix X6885; Android 15; SDK 35; AVERAGE)" "104.23.239.118"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:13:47:09 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:13:47:09 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:13:53:18 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:13:53:19 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:13:59:29 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:13:59:29 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:14:05:36 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:14:05:36 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:14:11:46 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:14:11:46 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:14:17:54 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:14:17:54 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:14:23:26 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/tg" "Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:14:23:26 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/tg" "Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:14:23:30 +0000] "GET /tg HTTP/1.1" 200 994 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148" "162.158.111.162"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:14:23:33 +0000] "GET /tg HTTP/1.1" 200 994 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148" "172.71.148.21"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:14:24:07 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:14:24:07 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:14:30:12 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:14:30:12 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:14:36:22 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:14:36:23 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:14:41:13 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "-" "okhttp/5.3.0" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:14:41:31 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/create" "Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Mobile/15E148 Safari/604.1" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:14:42:09 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/138.0.7204.23 Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:14:42:29 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/138.0.7204.23 Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:14:59:58 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:14:59:58 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:00:07 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:00:08 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:03:03 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:03:03 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:05:35 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:05:36 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:08:16 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:08:16 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:10:55 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:10:56 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:13:38 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:13:38 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:16:20 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:16:20 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:17:42 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:17:44 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:19:45 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:19:45 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:22:33 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:22:34 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:25:17 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:25:17 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:34:26 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:34:26 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:37:12 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:37:13 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:42:43 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:42:44 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:42:49 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:42:50 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:43:07 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:43:08 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:45:52 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:45:52 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:49:52 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:50:03 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:50:03 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:50:03 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:50:27 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:50:27 +0000] "GET / HTTP/1.1" 200 994 "https://t.co/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "172.71.172.159"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:50:31 +0000] "GET /favicon.svg HTTP/1.1" 200 522 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.118"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:52:12 +0000] "GET /profile?state=eyJwYXlsb2FkIjp7InVzZXJJZCI6ImNtbmoyejkzYzAwOHZtZTAxNmdwaWxmN3MiLCJ0cyI6MTc3NTIzMTQ4NzE5Nywibm9uY2UiOiIwRVRvSGhybWxLaDFEZVplIiwidmVyaWZpZXIiOiJ6emdEajlvNGFMemVvWDBvZnFDbzkzLWtNdVh1aURnTUhYTHFYT3NTa3M0NFJ1NzlXclpxb0dINHR2enhRUGx4In0sInNpZ25hdHVyZSI6ImZkOTU1YTNkM2U0ZmQ5YjNmODA4NmQ0ZThkNjk1NTZhNDhkZDBmZWM5MjRhYWMwOGJmNDY4N2JlYTZmYzg4ODgifQ&code=RTIxYktPY1pTTmZ5UnQxcFRUQVZrSTJwbFk2bl9mZDV1NDQtMk4xLVNFUjIwOjE3NzUyMzE1MDk1Mzg6MToxOmFjOjE HTTP/1.1" 200 994 "https://twitter.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "172.70.240.93"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:52:41 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:52:41 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:55:27 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.48"
